p,r,o,d,u,c,t,_,p,a,g,e,_,u,r,l,",",u,n,i,v,e,r,s,a,l,_,p,r,o,d,u,c,t,_,c,o,d,e,",",t,i,t,l,e,",",p,r,i,c,e,_,i,n,c,l,u,d,i,n,g,_,t,a,x,",",p,r,i,c,e,_,e,x,c,l,u,d,i,n,g,_,t,a,x,",",n,u,m,b,e,r,_,a,v,a,i,l,a,b,l,e,",",p,r,o,d,u,c,t,_,d,e,s,c,r,i,p,t,i,o,n,",",c,a,t,e,g,o,r,y,",",r,e,v,i,e,w,_,r,a,t,i,n,g,",",i,m,a,g,e,_,u,r,l,"
h,t,t,p,:,/,/,b,o,o,k,s,.,t,o,s,c,r,a,p,e,.,c,o,m,/,c,a,t,a,l,o,g,u,e,/,c,a,t,e,g,o,r,y,/,b,o,o,k,s,/,d,e,f,a,u,l,t,_,1,5,/,i,n,d,e,x,.,h,t,m,l,/,.,.,/,.,.,/,.,.,/,.,.,/,a,l,a,d,d,i,n,-,a,n,d,-,h,i,s,-,w,o,n,d,e,r,f,u,l,-,l,a,m,p,_,9,7,3,/,i,n,d,e,x,.,h,t,m,l,",",9,0,4,2,0,8,d,6,a,a,6,4,b,6,5,5,",",A,l,a,d,d,i,n, ,a,n,d, ,H,i,s, ,W,o,n,d,e,r,f,u,l, ,L,a,m,p,",",Â,£,5,3,.,1,3,",",Â,£,5,3,.,1,3,",",I,n, ,s,t,o,c,k, ,(,1,9, ,a,v,a,i,l,a,b,l,e,),",",P,l,a,n,n,i,n,g, ,o,n, ,s,e,e,i,n,g, ,A,l,a,d,d,i,n, ,t,h,e, ,D,i,s,n,e,y, ,m,u,s,i,c,a,l,?, ,R,e,a,d, ,t,h,e, ,c,l,a,s,s,i,c, ,s,t,o,r,y, ,o,f, ,"""",A,l,a,d,d,i,n, ,a,n,d, ,h,i,s, ,W,o,n,d,e,r,f,u,l, ,L,a,m,p,"""", ,i,n, ,t,h,i,s, ,s,p,a,r,k,l,i,n,g, ,n,e,w, ,e,d,i,t,i,o,n, ,b,y, ,H,a,r,p,e,n,d,o,r,e,., ,S,y,n,o,p,s,i,s,:, ,A,l,a,d,d,i,n, ,i,s, ,a, ,p,o,o,r, ,b,o,y, ,w,h,o, ,l,i,v,e,s, ,w,i,t,h, ,h,i,s, ,m,o,t,h,e,r, ,i,n, ,t,h,e, ,a,n,c,i,e,n,t, ,k,i,n,g,d,o,m, ,o,f, ,C,a,t,h,a,y,., ,O,n,e, ,d,a,y, ,a, ,s,t,r,a,n,g,e, ,m,a,n, ,a,p,p,e,a,r,s, ,o,f,f,e,r,i,n,g, ,u,n,t,o,l,d, ,r,i,c,h,e,s,!, ,A,l,a,d,d,i,n, ,i,s, ,n,o,t, ,s,o, ,s,u,r,e,",", ,y,e,t, ,h,e,',s, ,s,o,r,e,l,y, ,t,e,m,p,t,e,d,., ,J,o,i,n, ,A,l,a,d,d,i,n, ,o,n, ,h,i,s, ,i,n,c,r,e,d,i,b, ,P,l,a,n,n,i,n,g, ,o,n, ,s,e,e,i,n,g, ,A,l,a,d,d,i,n, ,t,h,e, ,D,i,s,n,e,y, ,m,u,s,i,c,a,l,?, ,R,e,a,d, ,t,h,e, ,c,l,a,s,s,i,c, ,s,t,o,r,y, ,o,f, ,"""",A,l,a,d,d,i,n, ,a,n,d, ,h,i,s, ,W,o,n,d,e,r,f,u,l, ,L,a,m,p,"""", ,i,n, ,t,h,i,s, ,s,p,a,r,k,l,i,n,g, ,n,e,w, ,e,d,i,t,i,o,n, ,b,y, ,H,a,r,p,e,n,d,o,r,e,., ,S,y,n,o,p,s,i,s,:, ,A,l,a,d,d,i,n, ,i,s, ,a, ,p,o,o,r, ,b,o,y, ,w,h,o, ,l,i,v,e,s, ,w,i,t,h, ,h,i,s, ,m,o,t,h,e,r, ,i,n, ,t,h,e, ,a,n,c,i,e,n,t, ,k,i,n,g,d,o,m, ,o,f, ,C,a,t,h,a,y,., ,O,n,e, ,d,a,y, ,a, ,s,t,r,a,n,g,e, ,m,a,n, ,a,p,p,e,a,r,s, ,o,f,f,e,r,i,n,g, ,u,n,t,o,l,d, ,r,i,c,h,e,s,!, ,A,l,a,d,d,i,n, ,i,s, ,n,o,t, ,s,o, ,s,u,r,e,",", ,y,e,t, ,h,e,',s, ,s,o,r,e,l,y, ,t,e,m,p,t,e,d,., ,J,o,i,n, ,A,l,a,d,d,i,n, ,o,n, ,h,i,s, ,i,n,c,r,e,d,i,b,l,e, ,a,d,v,e,n,t,u,r,e,s, ,a,n,d, ,v,i,s,i,t, ,t,h,e, ,c,a,v,e, ,o,f, ,t,r,e,a,s,u,r,e,s,., ,A, ,w,o,r,l,d, ,o,f, ,m,a,g,i,c, ,a,w,a,i,t,s, ,y,o,u,",", ,b,u,t, ,w,a,t,c,h, ,y,o,u,r, ,s,t,e,p, ,-, ,t,h,e,r,e,',s, ,m,i,s,c,h,i,e,f, ,l,u,r,k,i,n,g, ,a,t, ,e,v,e,r,y, ,t,u,r,n,!, ,T,h,e, ,A,r,a,b,i,a,n, ,N,i,g,h,t,s, ,(,a,l,s,o, ,k,n,o,w,n, ,a,s, ,T,h,e, ,O,n,e, ,T,h,o,u,s,a,n,d, ,a,n,d, ,O,n,e, ,N,i,g,h,t,s,), ,i,s, ,a,n, ,a,n,c,i,e,n,t, ,c,o,l,l,e,c,t,i,o,n, ,o,f, ,t,a,l,e,s, ,t,h,a,t, ,h,a,v,e, ,e,x,i,s,t,e,d, ,f,o,r, ,t,h,o,u,s,a,n,d,s, ,o,f, ,y,e,a,r,s,., ,H,a,r,p,e,n,d,o,r,e,',s, ,A,r,a,b,i,a,n, ,N,i,g,h,t,s, ,A,d,v,e,n,t,u,r,e,s, ,a,r,e, ,b,e,a,u,t,i,f,u,l,l,y, ,r,e,t,o,l,d, ,v,e,r,s,i,o,n,s, ,o,f, ,t,h,e,s,e, ,a,n,c,i,e,n,t, ,c,l,a,s,s,i,c,s, ,t,h,a,t, ,a,r,e, ,s,p,e,c,i,a,l,l,y, ,d,e,s,i,g,n,e,d, ,t,o, ,a,p,p,e,a,l, ,t,o, ,c,h,i,l,d,r,e,n, ,a,g,e,d, ,s,e,v,e,n, ,y,e,a,r,s, ,a,n,d, ,a,b,o,v,e,., ,T,h,e,y, ,a,r,e, ,w,r,i,t,t,e,n, ,i,n, ,a, ,w,a,r,m, ,a,n,d, ,a,c,c,e,s,s,i,b,l,e, ,s,t,y,l,e, ,a,n,d, ,i,n,c,l,u,d,e, ,w,o,n,d,e,r,f,u,l, ,i,l,l,u,s,t,r,a,t,i,o,n,s, ,i,n,s,i,d,e,., ,W,i,t,h, ,m,i,s,c,h,i,e,f, ,a,n,d, ,m,a,g,i,c, ,i,n, ,e,q,u,a,l, ,m,e,a,s,u,r,e,",", ,t,h,i,s, ,s,e,r,i,e,s, ,i,s, ,s,u,r,e, ,t,o, ,c,a,p,t,i,v,a,t,e, ,r,e,a,d,e,r,s, ,e,v,e,r,y,w,h,e,r,e,., ,T,h,e, ,A,r,a,b,i,a,n, ,N,i,g,h,t,s, ,A,d,v,e,n,t,u,r,e,s, ,s,e,r,i,e,s, ,i,s, ,b,e,i,n,g, ,r,e,l,e,a,s,e,d, ,t,h,r,o,u,g,h,o,u,t, ,2,0,1,6, ,a,n,d, ,2,0,1,7,., ,S,t,o,r,i,e,s, ,t,o, ,b,e, ,i,n,c,l,u,d,e,d, ,a,r,e,:, ,T,h,e, ,A,d,v,e,n,t,u,r,e,s, ,o,f, ,P,r,i,n,c,e, ,C,a,m,a,r, ,&, ,P,r,i,n,c,e,s,s, ,B,a,d,o,u,r,a, ,A,l,a,d,d,i,n, ,a,n,d, ,h,i,s, ,W,o,n,d,e,r,f,u,l, ,L,a,m,p, ,G,u,l,n,a,r,e, ,o,f, ,t,h,e, ,S,e,a, ,A,l,i, ,B,a,b,a, ,a,n,d, ,t,h,e, ,F,o,r,t,y, ,T,h,i,e,v,e,s, ,T,h,e, ,S,e,v,e,n, ,V,o,y,a,g,e,s, ,o,f, ,S,i,n,b,a,d, ,t,h,e, ,S,a,i,l,o,r, ,T,h,e, ,E,n,c,h,a,n,t,e,d, ,H,o,r,s,e, ,T,h,e, ,T,a,l,k,i,n,g, ,B,i,r,d,",", ,t,h,e, ,S,i,n,g,i,n,g, ,T,r,e,e, ,a,n,d, ,t,h,e, ,G,o,l,d,e,n, ,W,a,t,e,r, ,T,h,e, ,M,e,r,c,h,a,n,t, ,a,n,d, ,t,h,e, ,G,e,n,i,e, ,T,h,e, ,T,a,l,e, ,o,f, ,Z,u,b,a,i,d,a,h, ,a,n,d, ,t,h,e, ,T,h,r,e,e, ,Q,a,l,a,n,d,a,r,s, ,T,h,e, ,A,d,v,e,n,t,u,r,e,s, ,o,f, ,H,a,r,u,n, ,a,l,-,R,a,s,h,i,d,",", ,C,a,l,i,p,h, ,o,f, ,B,a,g,h,d,a,d, ,T,h,e, ,T,h,r,e,e, ,P,r,i,n,c,e,s,",", ,t,h,e, ,P,r,i,n,c,e,s,s, ,a,n,d, ,t,h,e, ,J,i,n,n,i, ,P,a,r,i, ,B,a,n,o,u, ,T,h,e, ,F,i,s,h,e,r,m,a,n, ,a,n,d, ,t,h,e, ,G,e,n,i,e, ,T,h,e, ,K,i,n,g,',s, ,J,e,s,t,e,r, ,(,a,l,s,o, ,k,n,o,w,n, ,a,s, ,T,h,e, ,L,i,t,t,l,e, ,H,u,n,c,h,b,a,c,k,), ,.,.,.,m,o,r,e,",",D,e,f,a,u,l,t,",",T,h,r,e,e,",",.,.,/,.,.,/,m,e,d,i,a,/,c,a,c,h,e,/,a,8,/,3,c,/,a,8,3,c,4,6,0,f,a,b,8,2,f,3,5,a,3,7,c,0,8,4,6,7,2,9,4,8,5,5,4,7,.,j,p,g,",","
"
h,t,t,p,:,/,/,b,o,o,k,s,.,t,o,s,c,r,a,p,e,.,c,o,m,/,c,a,t,a,l,o,g,u,e,/,c,a,t,e,g,o,r,y,/,b,o,o,k,s,/,d,e,f,a,u,l,t,_,1,5,/,i,n,d,e,x,.,h,t,m,l,/,.,.,/,.,.,/,.,.,/,.,.,/,p,e,n,n,y,-,m,a,y,b,e,_,9,6,5,/,i,n,d,e,x,.,h,t,m,l,",",6,6,8,f,e,5,6,b,1,7,c,f,c,d,4,f,",",P,e,n,n,y, ,M,a,y,b,e,",",Â,£,3,3,.,2,9,",",Â,£,3,3,.,2,9,",",I,n, ,s,t,o,c,k, ,(,1,8, ,a,v,a,i,l,a,b,l,e,),",",S,e,n,t, ,t,o, ,y,e,t, ,a,n,o,t,h,e,r, ,f,o,s,t,e,r, ,f,a,m,i,l,y,",", ,P,e,n,n,y, ,d,e,c,i,d,e,s, ,t,h,a,t, ,t,h,e, ,w,a,y, ,t,o, ,c,l,a,i,m, ,a, ,s,e,n,s,e, ,o,f, ,s,e,l,f, ,i,s, ,t,o, ,s,w,i,m, ,L,a,k,e, ,O,n,t,a,r,i,o,., ,A,l,t,h,o,u,g,h, ,t,h,i,s, ,s,e,e,m,s, ,i,m,p,o,s,s,i,b,l,e,",", ,s,h,e, ,f,i,n,d,s, ,t,h,e, ,c,o,u,r,a,g,e, ,t,o, ,a,s,k, ,h,e,r, ,p,h,y,s,i,c,s, ,t,e,a,c,h,e,r, ,t,o, ,b,e, ,h,e,r, ,c,o,a,c,h,",", ,a,n,d, ,w,i,n,s, ,t,h,e, ,s,u,p,p,o,r,t, ,o,f, ,h,e,r, ,n,e,w, ,f,o,s,t,e,r, ,m,o,t,h,e,r,.,",",D,e,f,a,u,l,t,",",T,h,r,e,e,",",.,.,/,.,.,/,m,e,d,i,a,/,c,a,c,h,e,/,b,1,/,4,b,/,b,1,4,b,e,6,4,1,a,b,9,7,a,3,3,0,8,9,1,4,5,5,a,7,6,9,d,5,2,f,d,3,.,j,p,g,",","
"
h,t,t,p,:,/,/,b,o,o,k,s,.,t,o,s,c,r,a,p,e,.,c,o,m,/,c,a,t,a,l,o,g,u,e,/,c,a,t,e,g,o,r,y,/,b,o,o,k,s,/,d,e,f,a,u,l,t,_,1,5,/,i,n,d,e,x,.,h,t,m,l,/,.,.,/,.,.,/,.,.,/,.,.,/,m,a,u,d,e,-,1,8,8,3,-,1,9,9,3,s,h,e,-,g,r,e,w,-,u,p,-,w,i,t,h,-,t,h,e,-,c,o,u,n,t,r,y,_,9,6,4,/,i,n,d,e,x,.,h,t,m,l,",",0,9,4,b,2,6,9,5,6,7,e,1,c,3,0,0,",",M,a,u,d,e, ,(,1,8,8,3,-,1,9,9,3,),:,S,h,e, ,G,r,e,w, ,U,p, ,w,i,t,h, ,t,h,e, ,c,o,u,n,t,r,y,",",Â,£,1,8,.,0,2,",",Â,£,1,8,.,0,2,",",I,n, ,s,t,o,c,k, ,(,1,8, ,a,v,a,i,l,a,b,l,e,),",",T,h,i,s, ,n,e,w, ,e,d,i,t,i,o,n, ,o,f, ,M,a,u,d,e, ,(,1,8,8,3,-,1,9,9,3,), ,h,a,s, ,b,e,e,n, ,u,p,d,a,t,e,d, ,b,y, ,M,a,r,d,o, ,W,i,l,l,i,a,m,s,â,,, ,d,a,u,g,h,t,e,r,s,",", ,a,d,d,i,n,g, ,h,i,s,t,o,r,i,c,a,l, ,d,e,t,a,i,l,s, ,t,h,e,i,r, ,d,a,d, ,w,i,s,h,e,d, ,t,o, ,m,a,k,e,",", ,t,w,i,c,e, ,a,s, ,m,a,n,y, ,p,h,o,t,o,s,",", ,a,n,d, ,n,i,n,e, ,a,p,p,e,n,d,i,c,e,s, ,n,o,t, ,p,r,e,s,e,n,t, ,i,n, ,t,h,e, ,1,9,9,6, ,h,a,r,d,c,o,v,e,r, ,(,w,h,i,c,h, ,w,o,n, ,a,n, ,O,h,i,o,a,n,a, ,L,i,b,r,a,r,y, ,A,w,a,r,d, ,f,o,r, ,i,t,s, ,a,u,t,h,o,r,),., ,D,u,r,i,n,g, ,h,e,r, ,1,1,0,-,y,e,a,r, ,l,i,f,e,t,i,m,e,",", ,M,a,u,d,e, ,w,e,n,t, ,f,r,o,m, ,a, ,4,0,0,-,l,b,., ,w,o,o,d,-,b,u,r,n,i,n,g, ,s,t,o,v,e, ,t,o, ,a, ,m,i,c,r,o,w,a,v,e, ,o,v,e,n,",", ,f,r,o,m, ,a,n, ,o,u,t,d,o, ,T,h,i,s, ,n,e,w, ,e,d,i,t,i,o,n, ,o,f, ,M,a,u,d,e, ,(,1,8,8,3,-,1,9,9,3,), ,h,a,s, ,b,e,e,n, ,u,p,d,a,t,e,d, ,b,y, ,M,a,r,d,o, ,W,i,l,l,i,a,m,s,â,,, ,d,a,u,g,h,t,e,r,s,",", ,a,d,d,i,n,g, ,h,i,s,t,o,r,i,c,a,l, ,d,e,t,a,i,l,s, ,t,h,e,i,r, ,d,a,d, ,w,i,s,h,e,d, ,t,o, ,m,a,k,e,",", ,t,w,i,c,e, ,a,s, ,m,a,n,y, ,p,h,o,t,o,s,",", ,a,n,d, ,n,i,n,e, ,a,p,p,e,n,d,i,c,e,s, ,n,o,t, ,p,r,e,s,e,n,t, ,i,n, ,t,h,e, ,1,9,9,6, ,h,a,r,d,c,o,v,e,r, ,(,w,h,i,c,h, ,w,o,n, ,a,n, ,O,h,i,o,a,n,a, ,L,i,b,r,a,r,y, ,A,w,a,r,d, ,f,o,r, ,i,t,s, ,a,u,t,h,o,r,),., ,D,u,r,i,n,g, ,h,e,r, ,1,1,0,-,y,e,a,r, ,l,i,f,e,t,i,m,e,",", ,M,a,u,d,e, ,w,e,n,t, ,f,r,o,m, ,a, ,4,0,0,-,l,b,., ,w,o,o,d,-,b,u,r,n,i,n,g, ,s,t,o,v,e, ,t,o, ,a, ,m,i,c,r,o,w,a,v,e, ,o,v,e,n,",", ,f,r,o,m, ,a,n, ,o,u,t,d,o,o,r, ,p,r,i,v,y, ,t,o, ,i,n,d,o,o,r, ,p,l,u,m,b,i,n,g,., ,S,h,e, ,g,o,t, ,t,h,e, ,v,o,t,e, ,i,n, ,1,9,2,0, ,a,n,d, ,v,o,t,e,d, ,i,n, ,t,h,e, ,n,e,x,t, ,1,8, ,P,r,e,s,i,d,e,n,t,i,a,l, ,e,l,e,c,t,i,o,n,s,.,W,i,t,h, ,p,o,e,t,r,y, ,a,n,d, ,h,u,m,a,n, ,d,r,a,m,a,s, ,(,t,w,o, ,m,u,r,d,e,r,s, ,a,n,d, ,a, ,s,u,i,c,i,d,e,),",", ,w,r,i,t,t,e,n, ,b,y, ,a, ,m,a,s,t,e,r, ,j,o,u,r,n,a,l,i,s,t,",", ,t,h,e, ,b,o,o,k, ,s,h,o,w,s, ,t,h,e, ,i,m,p,a,c,t, ,o,f, ,t,h,e, ,c,h,a,n,g,i,n,g, ,t,i,m,e,s, ,o,n, ,s,h,y,",", ,u,n,a,s,s,u,m,i,n,g, ,M,a,u,d,e,",", ,h,e,r, ,f,u,n,-,l,o,v,i,n,g, ,h,u,s,b,a,n,d, ,L,e,e,",", ,a,n,d, ,t,h,e,i,r, ,f,o,u,r, ,a,c,t,i,v,e, ,c,h,i,l,d,r,e,n,., ,T,h,e,y, ,f,a,r,m,e,d, ,1,0,0, ,a,c,r,e,s, ,o,n, ,t,h,e, ,b,a,n,k,s, ,o,f, ,R,u,s,h, ,C,r,e,e,k, ,i,n, ,L,o,g,a,n, ,C,o,u,n,t,y, ,(,O,h,i,o,),.,A, ,f,a,v,o,r,i,t,e, ,w,i,t,h, ,b,o,o,k, ,d,i,s,c,u,s,s,i,o,n, ,g,r,o,u,p,s,",", ,M,a,u,d,e, ,h,a,s, ,b,e,e,n, ,a,d,o,p,t,e,d, ,b,y, ,s,e,v,e,r,a,l, ,c,o,l,l,e,g,e,s, ,f,o,r, ,u,s,e, ,a,s, ,a, ,s,u,p,p,l,e,m,e,n,t,a,l, ,A,m,e,r,i,c,a,n, ,h,i,s,t,o,r,y, ,t,e,x,t,., ,.,.,.,m,o,r,e,",",D,e,f,a,u,l,t,",",T,w,o,",",.,.,/,.,.,/,m,e,d,i,a,/,c,a,c,h,e,/,6,5,/,b,f,/,6,5,b,f,a,3,a,c,c,9,3,b,0,e,5,5,8,a,1,c,3,d,e,1,b,1,1,6,4,7,4,2,.,j,p,g,",","
"
h,t,t,p,:,/,/,b,o,o,k,s,.,t,o,s,c,r,a,p,e,.,c,o,m,/,c,a,t,a,l,o,g,u,e,/,c,a,t,e,g,o,r,y,/,b,o,o,k,s,/,d,e,f,a,u,l,t,_,1,5,/,i,n,d,e,x,.,h,t,m,l,/,.,.,/,.,.,/,.,.,/,.,.,/,t,h,e,-,i,n,e,f,f,i,c,i,e,n,c,y,-,a,s,s,a,s,s,i,n,-,t,i,m,e,-,m,a,n,a,g,e,m,e,n,t,-,t,a,c,t,i,c,s,-,f,o,r,-,w,o,r,k,i,n,g,-,s,m,a,r,t,e,r,-,n,o,t,-,l,o,n,g,e,r,_,9,3,5,/,i,n,d,e,x,.,h,t,m,l,",",8,c,9,e,6,b,f,2,4,6,7,d,7,4,0,d,",",T,h,e, ,I,n,e,f,f,i,c,i,e,n,c,y, ,A,s,s,a,s,s,i,n,:, ,T,i,m,e, ,M,a,n,a,g,e,m,e,n,t, ,T,a,c,t,i,c,s, ,f,o,r, ,W,o,r,k,i,n,g, ,S,m,a,r,t,e,r,",", ,N,o,t, ,L,o,n,g,e,r,",",Â,£,2,0,.,5,9,",",Â,£,2,0,.,5,9,",",I,n, ,s,t,o,c,k, ,(,1,6, ,a,v,a,i,l,a,b,l,e,),",",S,l,a,y, ,P,r,o,c,r,a,s,t,i,n,a,t,i,o,n,",", ,D,i,s,t,r,a,c,t,i,o,n,",", ,a,n,d, ,O,v,e,r,w,h,e,l,m,!,W,h,o, ,d,o,e,s,n,â,,,t, ,w,a,n,t, ,m,o,r,e, ,t,i,m,e, ,a,n,d, ,e,n,e,r,g,y, ,f,o,r, ,f,a,m,i,l,y,",", ,f,r,i,e,n,d,s,",", ,a,n,d, ,p,e,r,s,o,n,a,l, ,p,a,s,s,i,o,n,s,?, ,A,u,t,h,o,r, ,H,e,l,e,n,e, ,S,e,g,u,r,a, ,c,o,a,c,h,e,s, ,r,e,a,l, ,p,e,o,p,l,e, ,i,n, ,t,h,e, ,r,e,a,l, ,w,o,r,l,d, ,t,o, ,o,p,e,r,a,t,e, ,m,o,r,e, ,e,f,f,i,c,i,e,n,t,l,y, ,d,u,r,i,n,g, ,t,h,e, ,w,o,r,k,d,a,y,",", ,s,o, ,t,h,e,y, ,c,a,n, ,h,a,v,e, ,a, ,l,i,f,e, ,o,u,t,s,i,d,e, ,i,t,., ,H,e,r, ,e,n,g,a,g,i,n,g, ,t,i,m,e, ,m,a,n,a,g,e,m,e,n,t, ,p,r,o,g,r,a,m, ,c,a,t,e,r,s, ,t,o, ,d,i,v,e,r,s,e, ,l,e,a,r,n,i,n,g, ,s,t,y,l,e,s,",", ,o,f,f,e,r,i,n,g, ,c,a,s,e, ,s,t,u,d,i,e,s, ,t,h,a,t, ,a,l, ,S,l,a,y, ,P,r,o,c,r,a,s,t,i,n,a,t,i,o,n,",", ,D,i,s,t,r,a,c,t,i,o,n,",", ,a,n,d, ,O,v,e,r,w,h,e,l,m,!,W,h,o, ,d,o,e,s,n,â,,,t, ,w,a,n,t, ,m,o,r,e, ,t,i,m,e, ,a,n,d, ,e,n,e,r,g,y, ,f,o,r, ,f,a,m,i,l,y,",", ,f,r,i,e,n,d,s,",", ,a,n,d, ,p,e,r,s,o,n,a,l, ,p,a,s,s,i,o,n,s,?, ,A,u,t,h,o,r, ,H,e,l,e,n,e, ,S,e,g,u,r,a, ,c,o,a,c,h,e,s, ,r,e,a,l, ,p,e,o,p,l,e, ,i,n, ,t,h,e, ,r,e,a,l, ,w,o,r,l,d, ,t,o, ,o,p,e,r,a,t,e, ,m,o,r,e, ,e,f,f,i,c,i,e,n,t,l,y, ,d,u,r,i,n,g, ,t,h,e, ,w,o,r,k,d,a,y,",", ,s,o, ,t,h,e,y, ,c,a,n, ,h,a,v,e, ,a, ,l,i,f,e, ,o,u,t,s,i,d,e, ,i,t,., ,H,e,r, ,e,n,g,a,g,i,n,g, ,t,i,m,e, ,m,a,n,a,g,e,m,e,n,t, ,p,r,o,g,r,a,m, ,c,a,t,e,r,s, ,t,o, ,d,i,v,e,r,s,e, ,l,e,a,r,n,i,n,g, ,s,t,y,l,e,s,",", ,o,f,f,e,r,i,n,g, ,c,a,s,e, ,s,t,u,d,i,e,s, ,t,h,a,t, ,a,l,l,o,w, ,r,e,a,d,e,r,s, ,t,o, ,s,e,l,f,-,d,i,a,g,n,o,s,e, ,a,n,d, ,z,e,r,o, ,i,n, ,o,n, ,t,h,e, ,s,t,r,a,t,e,g,i,e,s, ,m,o,s,t, ,a,p,p,r,o,p,r,i,a,t,e, ,f,o,r, ,t,h,e,m,., ,A,n,y,o,n,e, ,w,a,n,t,i,n,g, ,t,o, ,s,t,r,e,a,m,l,i,n,e, ,w,o,r,k,f,l,o,w, ,a,n,d, ,i,m,p,r,o,v,e, ,p,r,o,d,u,c,t,i,v,i,t,y, ,c,a,n, ,e,m,p,l,o,y, ,h,e,r, ,w,o,n,d,e,r,f,u,l,l,y, ,d,o,a,b,l,e, ,t,e,c,h,n,i,q,u,e,s, ,â,,, ,f,o,r, ,c,l,e,a,r,i,n,g, ,t,a,s,k, ,l,i,s,t,s,",", ,h,a,n,d,l,i,n,g, ,r,e,m,i,n,d,e,r, ,s,y,s,t,e,m,s,",", ,s,c,h,e,d,u,l,i,n,g, ,a, ,v,a,r,i,e,t,y, ,o,f, ,p,r,i,o,r,i,t,i,e,s,",", ,a,n,d, ,e,v,e,n, ,m,a,n,a,g,i,n,g, ,e,m,a,i,l,s, ,a,n,d, ,p,h,o,n,e, ,c,a,l,l,s,., ,T,h,a,n,k,s, ,t,o, ,S,e,g,u,r,a,â,,,s, ,a,s,t,u,t,e, ,a,t,t,e,n,t,i,o,n, ,t,o, ,p,e,r,s,o,n,a,l,i,t,y,",", ,T,h,e, ,I,n,e,f,f,i,c,i,e,n,c,y, ,A,s,s,a,s,s,i,n, ,m,e,e,t,s, ,r,e,a,d,e,r,s, ,w,h,e,r,e, ,t,h,e,y, ,a,r,e, ,s,t,r,u,g,g,l,i,n,g, ,a,n,d, ,d,e,t,a,i,l,s, ,q,u,i,c,k, ,a,n,d, ,e,a,s,y,-,t,o,-,i,m,p,l,e,m,e,n,t, ,s,t,r,a,t,e,g,i,e,s, ,t,o,",", ,a,s, ,S,e,g,u,r,a, ,p,r,o,m,i,s,e,s,",", ,â,,,k,i,c,k, ,c,h,a,o,s, ,t,o, ,t,h,e, ,c,u,r,b,.,â,,, ,.,.,.,m,o,r,e,",",D,e,f,a,u,l,t,",",F,i,v,e,",",.,.,/,.,.,/,m,e,d,i,a,/,c,a,c,h,e,/,a,5,/,b,8,/,a,5,b,8,d,2,d,5,1,6,5,a,0,6,f,c,7,6,2,e,8,e,a,f,8,b,0,4,f,9,8,f,.,j,p,g,",","
"
